Player,Pass Yds,Yds/Att,Att,Comp,Comp%,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Pay
"
                      
                        
                          
                        
                        
                            
                              Peyton Manning
                            
                        
                      
","
                      4413
                    ","
                      7.7
                    ","
                      571
                    ","
                      357
                    ","
                      62.5
                    ","
                      33
                    ","
                      15
                    ","
                      94.7
                    ","
                      213
                    ","
                      37.3
                    ","
                      51
                    ","
                      8
                    ","
                      78
                    ","
                      20
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Jeff Garcia
                            
                        
                      
","
                      4278
                    ","
                      7.6
                    ","
                      561
                    ","
                      355
                    ","
                      63.3
                    ","
                      31
                    ","
                      10
                    ","
                      97.6
                    ","
                      205
                    ","
                      36.5
                    ","
                      59
                    ","
                      9
                    ","
                      69
                    ","
                      24
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Elvis Grbac
                            
                        
                      
","
                      4169
                    ","
                      7.6
                    ","
                      547
                    ","
                      326
                    ","
                      59.6
                    ","
                      28
                    ","
                      14
                    ","
                      89.9
                    ","
                      197
                    ","
                      36
                    ","
                      55
                    ","
                      7
                    ","
                      81
                    ","
                      29
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Daunte Culpepper
                            
                        
                      
","
                      3937
                    ","
                      8.3
                    ","
                      474
                    ","
                      297
                    ","
                      62.7
                    ","
                      33
                    ","
                      16
                    ","
                      98
                    ","
                      190
                    ","
                      40.1
                    ","
                      56
                    ","
                      13
                    ","
                      78
                    ","
                      34
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Brett Favre
                            
                        
                      
","
                      3812
                    ","
                      6.6
                    ","
                      580
                    ","
                      338
                    ","
                      58.3
                    ","
                      20
                    ","
                      16
                    ","
                      78
                    ","
                      193
                    ","
                      33.3
                    ","
                      41
                    ","
                      7
                    ","
                      67
                    ","
                      33
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Vinny Testaverde
                            
                        
                      
","
                      3732
                    ","
                      6.3
                    ","
                      590
                    ","
                      328
                    ","
                      55.6
                    ","
                      21
                    ","
                      25
                    ","
                      69
                    ","
                      179
                    ","
                      30.3
                    ","
                      47
                    ","
                      7
                    ","
                      63
                    ","
                      13
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Steve Beuerlein
                            
                        
                      
","
                      3730
                    ","
                      7
                    ","
                      533
                    ","
                      324
                    ","
                      60.8
                    ","
                      19
                    ","
                      18
                    ","
                      79.7
                    ","
                      195
                    ","
                      36.6
                    ","
                      47
                    ","
                      2
                    ","
                      54
                    ","
                      62
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Mark Brunell
                            
                        
                      
","
                      3640
                    ","
                      7.1
                    ","
                      512
                    ","
                      311
                    ","
                      60.7
                    ","
                      20
                    ","
                      14
                    ","
                      84
                    ","
                      177
                    ","
                      34.6
                    ","
                      39
                    ","
                      9
                    ","
                      67
                    ","
                      54
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Kerry Collins
                            
                        
                      
","
                      3610
                    ","
                      6.8
                    ","
                      529
                    ","
                      311
                    ","
                      58.8
                    ","
                      22
                    ","
                      13
                    ","
                      83.1
                    ","
                      195
                    ","
                      36.9
                    ","
                      46
                    ","
                      7
                    ","
                      59
                    ","
                      28
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Rich Gannon
                            
                        
                      
","
                      3430
                    ","
                      7.2
                    ","
                      473
                    ","
                      284
                    ","
                      60
                    ","
                      28
                    ","
                      11
                    ","
                      92.4
                    ","
                      177
                    ","
                      37.4
                    ","
                      42
                    ","
                      8
                    ","
                      84
                    ","
                      28
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Kurt Warner
                            
                        
                      
","
                      3429
                    ","
                      9.9
                    ","
                      347
                    ","
                      235
                    ","
                      67.7
                    ","
                      21
                    ","
                      18
                    ","
                      98.2
                    ","
                      153
                    ","
                      44.1
                    ","
                      49
                    ","
                      14
                    ","
                      85
                    ","
                      20
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Donovan McNabb
                            
                        
                      
","
                      3365
                    ","
                      5.9
                    ","
                      569
                    ","
                      330
                    ","
                      58
                    ","
                      21
                    ","
                      13
                    ","
                      77.8
                    ","
                      181
                    ","
                      31.8
                    ","
                      45
                    ","
                      5
                    ","
                      70
                    ","
                      45
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Drew Bledsoe
                            
                        
                      
","
                      3291
                    ","
                      6.2
                    ","
                      531
                    ","
                      312
                    ","
                      58.8
                    ","
                      17
                    ","
                      13
                    ","
                      77.3
                    ","
                      164
                    ","
                      30.9
                    ","
                      33
                    ","
                      4
                    ","
                      59
                    ","
                      45
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Jake Plummer
                            
                        
                      
","
                      2946
                    ","
                      6.2
                    ","
                      475
                    ","
                      270
                    ","
                      56.8
                    ","
                      13
                    ","
                      21
                    ","
                      66
                    ","
                      132
                    ","
                      27.8
                    ","
                      35
                    ","
                      10
                    ","
                      70
                    ","
                      22
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Steve McNair
                            
                        
                      
","
                      2847
                    ","
                      7.2
                    ","
                      396
                    ","
                      248
                    ","
                      62.6
                    ","
                      15
                    ","
                      13
                    ","
                      83.2
                    ","
                      141
                    ","
                      35.6
                    ","
                      31
                    ","
                      5
                    ","
                      56
                    ","
                      24
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Shaun King
                            
                        
                      
","
                      2769
                    ","
                      6.5
                    ","
                      428
                    ","
                      233
                    ","
                      54.4
                    ","
                      18
                    ","
                      13
                    ","
                      75.8
                    ","
                      142
                    ","
                      33.2
                    ","
                      37
                    ","
                      5
                    ","
                      75
                    ","
                      37
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Brian Griese
                            
                        
                      
","
                      2688
                    ","
                      8
                    ","
                      336
                    ","
                      216
                    ","
                      64.3
                    ","
                      19
                    ","
                      4
                    ","
                      102.9
                    ","
                      136
                    ","
                      40.5
                    ","
                      38
                    ","
                      5
                    ","
                      61
                    ","
                      17
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Jon Kitna
                            
                        
                      
","
                      2658
                    ","
                      6.4
                    ","
                      418
                    ","
                      259
                    ","
                      62
                    ","
                      18
                    ","
                      19
                    ","
                      75.6
                    ","
                      141
                    ","
                      33.7
                    ","
                      21
                    ","
                      4
                    ","
                      71
                    ","
                      33
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Brad Johnson
                            
                        
                      
","
                      2505
                    ","
                      6.9
                    ","
                      365
                    ","
                      228
                    ","
                      62.5
                    ","
                      11
                    ","
                      15
                    ","
                      75.7
                    ","
                      120
                    ","
                      32.9
                    ","
                      23
                    ","
                      7
                    ","
                      77
                    ","
                      20
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Charlie Batch
                            
                        
                      
","
                      2489
                    ","
                      6
                    ","
                      412
                    ","
                      221
                    ","
                      53.6
                    ","
                      13
                    ","
                      15
                    ","
                      67.3
                    ","
                      117
                    ","
                      28.4
                    ","
                      32
                    ","
                      3
                    ","
                      59
                    ","
                      41
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Jay Fiedler
                            
                        
                      
","
                      2402
                    ","
                      6.7
                    ","
                      357
                    ","
                      204
                    ","
                      57.1
                    ","
                      14
                    ","
                      14
                    ","
                      74.5
                    ","
                      107
                    ","
                      30
                    ","
                      30
                    ","
                      8
                    ","
                      61
                    ","
                      23
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Chris Chandler
                            
                        
                      
","
                      2236
                    ","
                      6.8
                    ","
                      331
                    ","
                      192
                    ","
                      58
                    ","
                      10
                    ","
                      12
                    ","
                      73.5
                    ","
                      105
                    ","
                      31.7
                    ","
                      25
                    ","
                      5
                    ","
                      55
                    ","
                      40
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Rob Johnson
                            
                        
                      
","
                      2125
                    ","
                      6.9
                    ","
                      306
                    ","
                      175
                    ","
                      57.2
                    ","
                      12
                    ","
                      7
                    ","
                      82.2
                    ","
                      101
                    ","
                      33
                    ","
                      27
                    ","
                      4
                    ","
                      74
                    ","
                      49
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Trent Green
                            
                        
                      
","
                      2063
                    ","
                      8.6
                    ","
                      240
                    ","
                      145
                    ","
                      60.4
                    ","
                      16
                    ","
                      5
                    ","
                      101.8
                    ","
                      94
                    ","
                      39.2
                    ","
                      30
                    ","
                      7
                    ","
                      64
                    ","
                      24
                    ",0
"
                      
                        
                          
                        
                        
                            
                              Jeff Blake
                            
                        
                      
","
                      2025
                    ","
                      6.7
                    ","
                      302
                    ","
                      184
                    ","
                      60.9
                    ","
                      13
                    ","
                      9
                    ","
                      82.7
                    ","
                      102
                    ","
                      33.8
                    ","
                      21
                    ","
                      4
                    ","
                      49
                    ","
                      24
                    ",0
